alumnx,prom,estatura,peso,edad,sexo,edo.civil,n.herm,p.ciud,becado,horas.sueno,tipo.biol,diop,t.sangre
A83,8.4,1.75,66,19,Hombre,Con,2,Este,No,7,Lab,0,O+
A84,8.6,1.6,57,19,Mujer,Sin,2,Oeste,No,5,Lab,0,O+
A85,8.3,1.63,59,19,Mujer,Sin,2,Sur,No,5,Lab,0,O+
A86,8,1.61,56,19,Mujer,Sin,2,Norte,No,6,Campo,0.5,O+
A87,8.2,1.58,55,19,Mujer,Sin,2,Norte,Sí,8,Lab,0,O-
A88,6.9,1.5,55,33,Mujer,Con,2,Norte,No,6,Campo,0,B-
A89,8.1,1.7,61,28,Mujer,Con,7,Sur,No,6,Lab,1.5,AB+
A90,9,1.57,49,18,Mujer,Sin,1,Sur,Sí,7,Lab,0.5,O+
A91,9.4,1.71,62,18,Hombre,Con,3,Sur,No,9,Campo,0,O-
A92,9.4,1.62,48,19,Mujer,Sin,2,Sur,Sí,8,Campo,7.5,O+
A93,9.8,1.7,60,20,Mujer,Sin,2,Norte,Sí,7,Lab,0,A+
A94,9.9,1.61,47,20,Mujer,Sin,2,Oeste,Sí,6,Lab,-6,B+
A95,7,1.6,80,37,Mujer,Sin,3,Norte,No,6,Campo,0,O+
A96,8.8,1.55,60,19,Mujer,Sin,3,Sur,No,6,Campo,0.5,O+
A97,8,1.82,78,22,Hombre,Sin,1,Este,No,5,Lab,1,O+
A98,8.5,1.55,59.6,18,Mujer,Sin,1,Sur,No,8,Campo,2,A+
A99,8.7,1.62,60,22,Mujer,Sin,1,Norte,No,6,Campo,1.5,A+
A100,8.5,1.75,70,19,Hombre,Sin,1,Norte,No,4,Campo,3,O-
A101,8.6,1.7,65,18,Hombre,Sin,1,Este,No,6,Lab,3,A+
A102,9.28,1.59,48,19,Mujer,Con,1,Sur,Sí,6,Campo,2,A+
A103,8.8,1.73,59,19,Hombre,Con,1,Sur,Sí,10,Campo,0,O+
A104,8.6,1.55,40,19,Mujer,Sin,0,Este,Sí,5,Campo,1.5,A+
A105,8.5,1.69,62,21,Mujer,Sin,2,Este,No,6,Campo,0,O+
A106,6.1,1.72,55,21,Hombre,Sin,1,Sur,No,8,Campo,2.75,O+
A107,9.5,1.52,43,19,Mujer,Sin,1,Sur,No,8,Lab,-2,O+
A108,8.7,1.51,59,18,Mujer,Sin,3,Sur,No,9,Lab,0,A+
A109,7.9,1.59,50,21,Mujer,Sin,1,Sur,No,6,Lab,0,O+
A110,8,1.59,50,31,Mujer,Sin,3,Sur,No,6,Campo,2,O-
A111,7.44,1.73,89,21,Hombre,Sin,2,Sur,No,8,Campo,0,O-
A112,6.3,1.67,55,25,Hombre,Sin,2,Sur,No,8,Campo,0,A+
A113,9,1.85,80,21,Hombre,Sin,2,Norte,No,5,Lab,0,O+
A114,9.8,1.63,54.5,19,Mujer,Sin,3,Sur,No,6,Campo,0,O+
A115,8,1.64,61,19,Mujer,Sin,2,Sur,No,5,Lab,2,O+
A116,9.2,1.62,55,20,Mujer,Sin,0,Sur,No,7,Campo,1.7,A+
A117,9.2,1.62,58,20,Mujer,Sin,1,Este,Sí,8,Lab,0,O+
A118,8.6,1.75,100,23,Hombre,Sin,0,Sur,No,7,Lab,1,B+
A119,8.4,1.64,58,21,Mujer,Sin,2,Sur,No,5,Campo,6.1,O+
A120,9,1.65,43,19,Mujer,Sin,1,Sur,No,8,Campo,0,O+
A121,8.4,1.73,56.5,19,Hombre,Sin,0,Este,No,8,Lab,0,O+
A122,9,1.55,68,22,Mujer,Sin,2,Norte,Sí,7,Lab,0,O+
A123,8.3,1.58,50,19,Mujer,Sin,1,Este,Sí,7,Lab,0,A+
A124,10,1.62,68,20,Mujer,Sin,4,Sur,No,6,Lab,0,A+
A125,8,1.68,65,21,Hombre,Con,2,Oeste,No,8,Campo,0,O-
